,unit,age,sex,geo,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0,PC,Y_GE15,F,AT11,,5.5,,,5.0,,4.9,5.9,5.9,5.8,4.5,
1,PC,Y_GE15,F,AT12,4.3,4.5,3.7,4.5,4.6,5.1,5.0,4.9,4.6,4.2,3.3,4.0
2,PC,Y_GE15,F,AT13,6.8,7.5,7.3,7.4,7.8,8.6,9.0,8.8,9.6,8.9,8.7,8.3
3,PC,Y_GE15,F,AT21,4.3,4.7,4.4,4.5,5.1,5.6,5.9,5.8,5.9,4.8,4.5,4.4
4,PC,Y_GE15,F,AT22,3.9,4.7,4.7,3.6,4.3,4.8,4.9,4.8,5.1,4.1,4.5,3.5
5,PC,Y_GE15,F,AT31,3.2,4.4,3.7,3.5,3.3,4.3,4.3,4.0,4.3,3.7,3.4,2.9
6,PC,Y_GE15,F,AT32,3.1,3.7,3.7,3.2,2.9,2.8,3.3,3.4,2.9,2.8,2.8,2.2
7,PC,Y_GE15,F,AT33,3.0,3.4,3.0,2.8,3.1,3.4,2.8,3.0,3.5,3.9,2.3,2.2
8,PC,Y_GE15,F,AT34,4.9,5.7,4.7,5.0,4.6,3.4,,3.7,3.5,3.5,3.8,3.2
9,PC,Y_GE15,F,BE10,16.6,15.7,17.9,15.4,16.7,17.0,16.1,15.8,16.0,14.7,11.8,12.5
10,PC,Y_GE15,F,BE21,4.6,6.1,5.8,5.5,4.8,6.2,6.2,5.7,5.9,6.6,4.1,3.2
11,PC,Y_GE15,F,BE22,5.4,5.4,5.3,5.2,5.3,5.3,5.2,4.6,5.2,4.6,3.8,3.7
12,PC,Y_GE15,F,BE23,3.9,4.3,4.8,3.9,4.5,4.0,4.2,4.0,4.2,3.6,2.7,2.5
13,PC,Y_GE15,F,BE24,3.9,4.6,5.0,3.8,4.2,5.9,4.8,4.9,4.4,5.1,2.9,3.5
14,PC,Y_GE15,F,BE25,3.3,4.1,4.5,3.1,3.8,3.6,4.1,3.4,3.5,3.5,3.1,3.1
15,PC,Y_GE15,F,BE31,6.8,7.1,9.0,7.2,7.8,7.8,9.2,7.8,8.2,6.6,6.1,5.0
16,PC,Y_GE15,F,BE32,13.6,14.4,15.1,12.9,12.4,12.9,12.3,12.1,11.3,10.9,9.5,7.1
17,PC,Y_GE15,F,BE33,11.6,12.7,11.5,9.6,9.6,12.1,11.3,12.5,10.6,9.5,7.2,5.7
18,PC,Y_GE15,F,BE34,9.3,7.8,8.0,7.6,7.4,8.3,9.6,10.3,8.9,6.4,5.4,4.8
19,PC,Y_GE15,F,BE35,10.3,9.7,10.8,7.9,7.6,10.8,9.2,10.5,9.5,6.4,8.9,5.5
20,PC,Y_GE15,F,BG31,6.5,7.7,9.8,11.3,11.1,11.6,11.5,10.5,10.5,10.4,9.1,9.4
21,PC,Y_GE15,F,BG32,8.4,8.2,10.2,11.5,11.5,13.9,11.7,9.8,8.4,6.0,5.9,4.7
22,PC,Y_GE15,F,BG33,10.2,10.2,14.1,14.5,17.2,16.5,12.2,10.9,10.3,10.7,7.7,6.7
23,PC,Y_GE15,F,BG34,6.0,7.1,10.4,10.7,11.2,13.1,12.2,10.2,7.8,6.8,4.8,3.4
24,PC,Y_GE15,F,BG41,3.0,3.9,6.7,6.2,7.4,8.6,7.6,5.4,4.5,3.2,2.4,2.0
25,PC,Y_GE15,F,BG42,5.2,6.8,10.7,11.9,11.7,12.2,11.4,8.9,6.0,4.7,3.7,2.8
26,PC,Y_GE15,F,CH01,4.9,5.9,7.8,7.8,6.9,7.5,7.7,7.5,7.5,8.2,7.6,7.6
27,PC,Y_GE15,F,CH02,3.9,4.2,4.8,4.3,4.4,4.3,4.8,4.3,4.6,4.9,4.7,3.7
28,PC,Y_GE15,F,CH03,4.0,5.0,4.9,4.1,4.2,4.3,4.1,4.3,5.3,4.4,4.8,4.1
29,PC,Y_GE15,F,CH04,3.5,4.0,5.0,4.0,4.3,4.1,3.7,4.1,4.0,4.2,4.6,4.7
30,PC,Y_GE15,F,CH05,3.6,3.9,4.0,4.5,3.7,4.4,4.1,4.4,4.2,3.5,4.1,3.8
31,PC,Y_GE15,F,CH06,3.0,3.5,3.5,2.6,3.2,3.4,4.3,3.7,3.3,3.9,3.5,2.9
32,PC,Y_GE15,F,CH07,5.8,5.4,6.0,6.5,8.2,8.4,8.0,7.5,7.3,6.8,7.4,7.7
33,PC,Y_GE15,F,CY00,4.2,5.5,6.4,7.6,11.1,15.2,15.1,14.8,13.3,11.3,8.7,8.0
34,PC,Y_GE15,F,CZ01,2.3,3.2,4.1,3.8,3.4,3.1,2.7,3.3,2.0,2.1,1.9,1.5
35,PC,Y_GE15,F,CZ02,3.0,5.2,6.3,6.0,5.7,6.0,6.1,4.2,4.0,2.7,2.7,1.5
36,PC,Y_GE15,F,CZ03,4.3,6.1,6.6,6.4,6.6,6.8,7.4,5.0,3.9,2.6,1.7,1.9
37,PC,Y_GE15,F,CZ04,8.8,12.5,13.5,10.6,12.9,11.6,10.4,8.8,5.6,4.3,3.7,3.7
38,PC,Y_GE15,F,CZ05,5.4,8.8,8.7,7.9,9.2,10.2,8.1,6.3,4.6,3.7,2.5,1.9
39,PC,Y_GE15,F,CZ06,5.4,7.5,8.1,8.8,8.9,8.2,6.9,5.9,4.6,4.2,3.2,2.6
40,PC,Y_GE15,F,CZ07,6.1,8.8,10.6,9.0,9.0,8.8,8.4,6.7,4.1,3.4,2.4,2.4
41,PC,Y_GE15,F,CZ08,10.3,10.9,10.9,11.2,10.8,12.1,10.2,9.3,8.8,5.7,4.3,4.0
42,PC,Y_GE15,F,DE11,5.0,5.6,5.2,3.8,3.7,3.7,2.9,3.3,3.1,2.9,2.0,2.0
43,PC,Y_GE15,F,DE12,5.2,5.3,5.2,4.2,3.8,3.4,3.1,3.2,3.3,3.3,2.9,2.8
44,PC,Y_GE15,F,DE13,4.4,4.2,4.0,2.9,2.7,2.9,3.0,2.2,3.0,2.7,2.2,1.9
45,PC,Y_GE15,F,DE14,4.6,5.1,4.3,3.4,3.0,3.2,2.5,2.8,2.5,2.0,1.8,1.6
46,PC,Y_GE15,F,DE21,3.5,4.0,3.3,2.9,2.8,2.5,2.4,2.4,2.4,2.0,1.9,1.8
47,PC,Y_GE15,F,DE22,5.3,5.1,3.7,3.1,3.3,3.5,3.0,2.6,1.8,1.7,1.9,1.7
48,PC,Y_GE15,F,DE23,4.3,5.1,4.1,3.0,3.4,3.7,2.3,2.7,2.9,2.0,2.0,2.1
49,PC,Y_GE15,F,DE24,6.9,6.8,6.3,4.1,2.8,3.6,3.9,3.7,2.9,2.8,2.4,1.9
50,PC,Y_GE15,F,DE25,5.5,6.7,5.4,4.0,3.8,3.1,3.3,3.1,2.2,2.2,1.6,2.1
51,PC,Y_GE15,F,DE26,5.2,6.0,5.2,3.9,4.1,3.5,3.5,3.1,2.4,2.1,2.1,2.1
52,PC,Y_GE15,F,DE27,4.9,4.7,4.8,4.0,3.7,3.6,3.3,3.2,3.0,3.2,2.7,2.1
53,PC,Y_GE15,F,DE30,13.5,11.6,11.3,10.5,9.2,9.1,8.5,8.1,7.0,6.4,5.5,4.8
54,PC,Y_GE15,F,DE40,11.3,10.3,9.1,8.0,8.0,6.6,6.6,5.5,3.6,3.6,3.1,2.6
55,PC,Y_GE15,F,DE50,7.6,7.0,5.9,6.5,5.6,6.9,5.7,4.9,4.6,3.3,,
56,PC,Y_GE15,F,DE60,6.5,5.8,6.4,5.0,4.8,4.0,4.7,3.9,3.6,3.8,3.6,3.2
57,PC,Y_GE15,F,DE71,6.3,6.1,5.4,4.6,4.5,3.7,4.2,4.0,3.7,2.8,2.6,2.9
58,PC,Y_GE15,F,DE72,6.6,6.5,5.9,5.5,5.3,4.6,4.2,3.4,3.9,2.9,3.0,2.6
59,PC,Y_GE15,F,DE73,7.5,6.3,6.3,4.7,3.7,4.2,4.3,2.7,3.7,2.3,1.8,2.3
60,PC,Y_GE15,F,DE80,14.6,13.0,10.7,9.8,10.2,8.9,8.6,7.5,5.8,4.7,4.0,3.5
61,PC,Y_GE15,F,DE91,8.9,8.1,6.9,6.3,4.8,5.1,4.7,4.1,4.0,3.7,3.6,3.0
62,PC,Y_GE15,F,DE92,6.8,7.0,6.2,6.2,5.1,5.3,4.7,4.2,3.6,4.0,3.5,2.5
63,PC,Y_GE15,F,DE93,6.3,5.4,5.9,5.7,4.6,3.9,3.6,3.1,3.2,3.0,2.5,2.1
64,PC,Y_GE15,F,DE94,6.6,5.8,5.0,4.2,3.9,3.8,3.6,4.1,3.0,2.6,2.3,2.7
65,PC,Y_GE15,F,DEA1,7.1,6.8,6.5,5.7,5.7,5.3,5.7,5.1,3.9,3.4,3.4,3.1
66,PC,Y_GE15,F,DEA2,6.9,6.6,6.6,5.4,4.7,5.1,4.7,4.2,3.3,3.0,2.7,2.7
67,PC,Y_GE15,F,DEA3,6.1,6.5,5.8,4.6,4.4,4.7,4.1,3.9,3.7,3.1,2.7,2.7
68,PC,Y_GE15,F,DEA4,7.5,7.0,6.1,5.4,4.6,4.8,4.8,4.2,3.4,3.3,3.1,2.6
69,PC,Y_GE15,F,DEA5,8.8,8.4,6.9,6.1,6.1,5.7,5.1,4.8,4.3,3.8,3.2,3.3
70,PC,Y_GE15,F,DEB1,6.6,6.5,5.1,4.7,3.9,3.8,3.8,3.5,3.1,2.7,2.6,1.8
71,PC,Y_GE15,F,DEB2,5.3,4.4,,4.4,,,,,,,,
72,PC,Y_GE15,F,DEB3,5.5,5.5,5.8,5.3,4.6,4.3,3.7,3.5,3.6,3.4,2.7,2.9
73,PC,Y_GE15,F,DEC0,6.9,8.4,6.1,5.4,6.3,5.4,5.5,4.4,4.1,3.5,3.1,3.1
74,PC,Y_GE15,F,DED2,11.7,11.5,9.7,7.9,7.5,6.9,7.2,5.4,4.2,4.1,3.7,3.4
75,PC,Y_GE15,F,DED4,13.6,13.0,11.2,8.9,8.2,8.2,6.5,5.1,4.6,4.5,2.9,3.2
76,PC,Y_GE15,F,DED5,13.1,12.4,11.2,11.0,8.9,8.6,7.4,6.7,5.7,4.6,4.3,4.4
77,PC,Y_GE15,F,DEE0,15.5,13.4,10.8,10.1,9.7,9.2,8.4,7.6,7.2,6.2,4.6,4.2
78,PC,Y_GE15,F,DEF0,6.8,7.0,5.7,5.0,4.4,4.4,4.2,3.4,3.5,2.8,2.6,2.3
79,PC,Y_GE15,F,DEG0,12.0,10.6,8.9,7.4,7.7,6.3,6.0,5.8,5.0,4.2,4.1,3.4
80,PC,Y_GE15,F,DK01,3.8,5.8,7.4,8.3,8.4,8.0,7.6,6.9,6.5,6.3,5.6,5.2
81,PC,Y_GE15,F,DK02,3.9,4.7,5.8,7.0,6.2,7.4,6.6,6.5,6.6,5.6,5.1,5.3
82,PC,Y_GE15,F,DK03,4.0,5.7,6.7,7.4,8.3,8.3,7.1,6.3,6.6,6.1,5.2,4.8
83,PC,Y_GE15,F,DK04,4.2,5.5,6.6,7.1,7.1,7.0,6.9,6.1,5.6,6.0,4.9,5.1
84,PC,Y_GE15,F,DK05,5.0,6.9,6.6,7.7,8.4,7.0,6.9,6.7,7.2,5.8,5.9,6.7
85,PC,Y_GE15,F,EE00,5.1,10.3,14.1,11.6,9.1,8.2,6.8,6.1,6.1,5.3,5.3,4.8
86,PC,Y_GE15,F,EL30,8.8,11.3,14.6,19.9,27.4,30.7,29.5,27.4,26.2,24.8,24.9,20.1
87,PC,Y_GE15,F,EL41,9.7,12.4,14.4,17.8,28.5,27.3,28.1,25.1,26.1,28.2,28.3,23.7
88,PC,Y_GE15,F,EL42,12.9,17.6,21.9,18.7,20.6,26.3,21.2,16.3,21.7,19.2,21.1,18.1
89,PC,Y_GE15,F,EL43,10.2,12.4,15.2,19.3,27.1,29.7,27.9,28.9,27.6,21.4,17.2,14.6
90,PC,Y_GE15,F,EL51,14.5,15.8,18.2,23.4,25.1,28.5,27.7,27.7,27.6,24.9,18.9,20.3
91,PC,Y_GE15,F,EL52,13.0,14.3,18.4,24.8,30.3,35.1,33.2,30.1,28.4,28.2,25.8,24.3
92,PC,Y_GE15,F,EL53,19.1,16.8,19.6,28.8,36.4,37.8,34.6,39.6,40.4,37.2,32.9,32.9
93,PC,Y_GE15,F,EL54,16.4,16.3,17.6,20.9,26.8,31.5,30.1,28.9,29.1,29.4,22.2,18.6
94,PC,Y_GE15,F,EL61,12.2,13.0,16.9,23.0,30.5,31.8,31.9,32.9,30.4,26.0,23.2,23.5
95,PC,Y_GE15,F,EL62,12.2,14.1,19.0,18.3,19.9,24.7,27.9,24.4,17.4,21.4,19.8,16.4
96,PC,Y_GE15,F,EL63,15.9,15.5,16.8,22.8,30.4,34.7,34.3,34.1,38.5,35.4,31.6,30.6
97,PC,Y_GE15,F,EL64,14.2,16.7,18.1,26.3,36.0,32.7,30.8,32.4,33.8,26.7,25.6,25.5
98,PC,Y_GE15,F,EL65,11.1,12.9,14.0,17.0,24.7,26.9,28.6,27.4,23.7,21.5,19.0,15.5
99,PC,Y_GE15,F,ES11,10.2,13.4,16.2,18.1,20.2,21.7,21.7,20.0,17.8,16.4,14.4,12.8
100,PC,Y_GE15,F,ES12,10.6,14.3,16.8,17.3,21.8,24.4,22.2,18.6,16.3,13.9,14.9,15.1
101,PC,Y_GE15,F,ES13,8.8,12.6,15.0,14.3,17.4,20.8,18.7,19.0,15.5,13.9,12.4,11.0
102,PC,Y_GE15,F,ES21,7.8,11.6,11.2,13.0,15.7,16.5,16.1,14.7,13.1,12.2,9.8,9.4
103,PC,Y_GE15,F,ES22,8.4,11.9,12.4,13.5,15.5,18.9,16.0,15.2,14.3,13.2,11.1,9.2
104,PC,Y_GE15,F,ES23,9.9,12.7,15.9,17.9,22.5,21.0,21.2,16.9,15.1,14.9,11.9,9.8
105,PC,Y_GE15,F,ES24,8.2,12.6,15.9,17.3,19.8,22.7,22.5,19.9,17.8,14.8,12.2,11.5
106,PC,Y_GE15,F,ES30,9.5,13.8,16.1,16.3,17.9,20.3,19.6,17.3,16.5,13.9,12.9,11.5
107,PC,Y_GE15,F,ES41,13.4,16.5,17.9,18.4,22.1,23.7,22.7,21.1,17.9,16.6,14.2,13.6
108,PC,Y_GE15,F,ES42,15.3,21.4,24.2,26.1,32.3,33.3,32.9,31.3,28.2,26.0,24.1,21.3
109,PC,Y_GE15,F,ES43,21.7,25.0,26.3,27.9,36.0,35.9,33.2,33.5,32.4,30.7,29.1,27.7
110,PC,Y_GE15,F,ES51,8.7,15.0,16.5,18.4,21.7,22.4,20.0,19.4,16.9,14.4,12.1,11.5
111,PC,Y_GE15,F,ES52,13.4,20.5,22.8,24.3,27.0,29.2,26.8,23.8,22.6,20.2,17.5,16.9
112,PC,Y_GE15,F,ES53,10.8,16.2,19.3,21.3,24.1,21.9,18.4,17.3,14.4,12.5,10.9,13.4
113,PC,Y_GE15,F,ES61,21.2,26.8,29.2,32.0,35.5,38.0,37.3,34.5,32.1,28.6,26.9,25.2
114,PC,Y_GE15,F,ES62,13.1,18.5,22.4,25.0,27.4,29.5,29.1,28.4,23.0,21.6,21.0,18.2
115,PC,Y_GE15,F,ES63,26.0,27.4,28.4,36.9,48.0,43.8,36.4,36.5,32.0,29.6,36.3,29.7
116,PC,Y_GE15,F,ES64,28.6,32.1,30.3,27.3,33.4,31.7,35.4,40.1,37.7,37.5,31.6,32.7
117,PC,Y_GE15,F,ES70,18.8,26.5,27.9,29.1,33.3,33.0,33.1,30.6,28.0,26.0,21.4,21.9
118,PC,Y_GE15,F,FI19,7.2,8.4,7.9,7.9,7.7,7.6,8.0,9.4,9.3,8.9,7.6,5.6
119,PC,Y_GE15,F,FI1B,4.6,5.3,6.0,5.4,6.0,6.2,6.5,7.5,7.2,7.8,6.6,6.3
120,PC,Y_GE15,F,FI1C,7.0,8.0,8.4,7.6,6.5,7.9,9.2,9.2,8.9,8.0,7.4,6.2
121,PC,Y_GE15,F,FI1D,8.9,9.7,9.1,8.4,8.5,9.1,9.1,10.1,9.7,9.2,8.0,6.8
122,PC,Y_GE15,F,FI20,,,,,,,,,,,,
123,PC,Y_GE15,F,FR10,6.1,7.3,8.5,7.9,7.6,8.2,9.1,8.4,8.9,8.7,8.4,7.6
124,PC,Y_GE15,F,FRB0,6.2,6.7,6.7,8.7,10.7,10.0,9.8,10.4,10.3,8.3,8.2,8.6
125,PC,Y_GE15,F,FRC1,6.4,7.8,9.1,9.6,8.6,10.9,9.8,8.8,8.3,10.3,8.3,7.5
126,PC,Y_GE15,F,FRC2,9.4,8.6,8.1,8.7,9.1,8.6,8.7,8.7,8.0,6.7,7.5,9.1
127,PC,Y_GE15,F,FRD1,8.0,7.4,8.0,9.1,8.9,8.5,8.2,8.5,8.6,8.3,8.3,7.3
128,PC,Y_GE15,F,FRD2,9.8,10.9,10.5,9.7,9.9,11.4,12.4,9.7,10.8,10.6,8.4,11.2
129,PC,Y_GE15,F,FRE1,11.5,12.9,12.8,13.0,12.4,14.3,12.6,13.1,12.5,11.6,11.4,10.3
130,PC,Y_GE15,F,FRE2,7.9,9.9,11.5,9.5,10.9,12.1,11.8,11.5,11.4,10.3,7.9,9.3
131,PC,Y_GE15,F,FRF1,7.1,8.4,8.9,8.2,7.9,10.3,11.3,8.9,9.6,8.4,7.9,6.5
132,PC,Y_GE15,F,FRF2,8.8,9.7,9.2,10.3,10.6,10.9,11.0,11.3,11.2,9.6,9.4,9.2
133,PC,Y_GE15,F,FRF3,8.9,10.7,9.6,10.2,10.9,12.1,11.8,11.3,10.6,10.4,10.4,8.6
134,PC,Y_GE15,F,FRG0,6.8,8.7,9.3,9.0,9.1,9.2,8.7,8.9,9.0,7.1,8.6,7.9
135,PC,Y_GE15,F,FRH0,5.5,6.8,7.7,7.1,8.1,8.5,7.4,7.1,9.5,7.7,6.9,6.4
136,PC,Y_GE15,F,FRI1,8.3,9.0,9.2,8.9,9.6,8.8,8.0,9.7,10.1,9.8,9.2,9.0
137,PC,Y_GE15,F,FRI2,6.1,6.4,6.2,7.5,7.3,6.7,8.8,8.0,6.9,5.1,7.0,7.7
138,PC,Y_GE15,F,FRI3,7.4,8.8,6.4,7.7,9.0,10.5,11.3,8.9,8.6,10.4,9.6,8.8
139,PC,Y_GE15,F,FRJ1,9.5,12.7,11.7,12.1,14.9,13.1,12.5,12.2,11.4,12.4,11.9,10.5
140,PC,Y_GE15,F,FRJ2,6.9,9.8,7.8,8.6,8.7,8.1,9.0,8.2,8.5,7.7,9.5,7.4
141,PC,Y_GE15,F,FRK1,7.4,7.8,7.5,9.0,10.5,9.9,7.3,8.0,7.3,8.4,8.4,5.7
142,PC,Y_GE15,F,FRK2,6.8,8.5,8.7,8.6,8.1,8.4,8.4,9.0,8.1,7.5,7.3,7.3
143,PC,Y_GE15,F,FRL0,7.8,9.0,10.2,10.5,10.2,11.0,9.5,11.1,10.4,9.9,8.9,7.7
144,PC,Y_GE15,F,FRM0,,,,,,15.3,14.1,16.5,9.8,13.5,,
145,PC,Y_GE15,F,FRY1,25.5,26.3,26.0,25.8,25.2,28.3,25.6,25.7,25.0,23.0,23.9,22.2
146,PC,Y_GE15,F,FRY2,24.2,23.0,22.2,22.5,22.6,22.8,19.7,16.7,17.2,19.6,16.8,12.9
147,PC,Y_GE15,F,FRY3,28.8,25.9,24.9,25.5,26.1,26.3,28.3,26.5,24.8,23.8,20.3,20.0
148,PC,Y_GE15,F,FRY4,26.4,29.0,30.0,31.8,30.5,29.7,25.9,24.6,22.0,22.6,24.4,21.7
149,PC,Y_GE15,F,FRY5,,,,,,26.1,30.2,32.0,35.6,33.5,41.8,35.3
150,PC,Y_GE15,F,HR03,11.4,12.0,12.4,13.3,14.0,13.9,17.7,17.0,14.1,11.8,9.8,7.5
151,PC,Y_GE15,F,HR04,9.9,10.1,12.3,13.9,16.9,18.1,18.6,16.9,13.6,11.9,9.1,7.0
152,PC,Y_GE15,F,HU10,5.2,5.9,8.3,8.6,8.2,,,,,,,
153,PC,Y_GE15,F,HU11,,,,,,8.2,7.0,5.5,3.7,3.1,3.5,2.9
154,PC,Y_GE15,F,HU12,,,,,,7.9,6.2,5.2,3.5,2.9,2.2,2.5
155,PC,Y_GE15,F,HU21,6.1,9.6,10.9,10.3,10.3,9.3,5.7,5.0,3.2,2.5,2.3,2.0
156,PC,Y_GE15,F,HU22,6.2,9.2,8.6,7.8,7.2,7.9,5.1,4.2,3.1,3.1,2.9,2.1
157,PC,Y_GE15,F,HU23,9.4,11.0,11.3,13.4,12.5,9.0,7.1,8.5,5.8,6.5,5.8,4.5
158,PC,Y_GE15,F,HU31,12.3,13.9,14.5,16.2,15.3,12.6,10.3,8.8,6.5,6.3,4.9,4.5
159,PC,Y_GE15,F,HU32,12.4,13.9,14.0,14.4,14.4,15.1,12.3,11.0,9.0,8.0,6.7,6.1
160,PC,Y_GE15,F,HU33,8.8,10.9,10.7,10.2,10.3,11.0,8.7,8.3,6.0,4.7,3.7,3.4
161,PC,Y_GE15,F,IE01,6.6,10.0,11.3,13.1,,,,,,,,
162,PC,Y_GE15,F,IE02,5.4,9.3,11.4,12.3,,,,,,,,
163,PC,Y_GE15,F,IE04,,,,,13.2,12.6,10.6,8.7,7.5,5.5,5.4,4.5
164,PC,Y_GE15,F,IE05,,,,,13.8,12.9,11.6,9.5,7.9,6.5,5.9,5.1
165,PC,Y_GE15,F,IE06,,,,,11.9,12.0,10.5,8.6,7.5,6.4,5.6,4.5
166,PC,Y_GE15,F,IS00,2.6,5.7,6.7,6.2,5.7,5.1,4.8,4.1,3.0,2.7,2.5,3.1
167,PC,Y_GE15,F,ITC1,6.4,7.8,8.3,8.5,10.5,11.0,12.1,10.5,10.0,10.2,9.0,9.2
168,PC,Y_GE15,F,ITC2,,,,,6.9,8.1,8.4,8.1,8.5,7.7,7.3,7.2
169,PC,Y_GE15,F,ITC3,7.1,7.1,7.5,7.2,10.2,10.9,11.7,9.5,11.5,11.6,12.2,12.3
170,PC,Y_GE15,F,ITC4,4.8,6.3,6.5,6.6,8.4,8.7,8.8,8.7,8.6,7.7,7.1,6.8
171,PC,Y_GE15,F,ITF1,8.8,10.2,11.3,10.5,13.0,11.6,14.8,15.5,15.2,15.3,14.7,13.5
172,PC,Y_GE15,F,ITF2,12.5,11.0,9.5,11.6,14.4,15.5,15.3,14.7,14.0,14.3,15.1,14.7
173,PC,Y_GE15,F,ITF3,16.7,16.0,17.2,18.9,22.3,23.7,25.3,23.0,23.6,24.0,23.4,22.8
174,PC,Y_GE15,F,ITF4,16.0,16.2,16.3,16.9,18.7,23.2,25.4,21.8,22.7,22.2,18.8,17.6
175,PC,Y_GE15,F,ITF5,15.0,13.9,15.6,13.1,14.4,14.7,16.1,15.8,15.3,14.9,14.3,12.9
176,PC,Y_GE15,F,ITF6,15.6,13.7,13.8,13.4,21.3,23.7,26.5,23.7,26.3,24.2,24.8,22.4
177,PC,Y_GE15,F,ITG1,17.1,16.4,17.1,17.0,20.5,22.9,24.1,22.7,24.0,23.4,24.3,22.5
178,PC,Y_GE15,F,ITG2,15.8,16.0,14.6,14.6,15.8,16.9,19.0,18.2,17.8,17.1,15.0,15.1
179,PC,Y_GE15,F,ITH1,3.0,3.4,3.2,3.8,4.8,5.0,4.3,4.2,4.1,3.9,3.0,3.2
180,PC,Y_GE15,F,ITH2,4.5,4.6,5.2,5.0,6.8,7.9,8.0,7.3,7.1,5.7,5.4,6.2
181,PC,Y_GE15,F,ITH3,5.1,6.3,7.4,6.3,7.7,9.6,9.8,8.8,8.3,7.9,7.8,7.4
182,PC,Y_GE15,F,ITH4,6.4,6.3,6.6,6.5,8.1,9.2,8.9,9.7,9.5,8.1,8.1,7.9
183,PC,Y_GE15,F,ITH5,4.2,5.5,6.9,6.3,7.8,9.6,9.5,9.1,8.0,8.0,7.3,6.6
184,PC,Y_GE15,F,ITI1,7.2,7.8,7.6,7.7,9.5,10.1,11.8,9.7,10.8,9.4,8.5,7.7
185,PC,Y_GE15,F,ITI2,6.8,9.1,8.5,8.1,11.2,11.5,12.6,12.2,10.6,11.8,11.0,10.0
186,PC,Y_GE15,F,ITI3,5.7,7.3,6.8,8.5,10.6,12.5,11.9,11.1,11.7,12.4,9.7,10.7
187,PC,Y_GE15,F,ITI4,9.6,10.6,10.4,9.7,11.9,13.2,13.2,12.3,11.6,11.6,11.9,10.4
188,PC,Y_GE15,F,LT00,5.6,10.5,14.5,12.9,11.6,,,,,,,
189,PC,Y_GE15,F,LT01,,,,,,8.0,6.5,6.0,4.8,3.6,3.9,3.6
190,PC,Y_GE15,F,LT02,,,,,,11.6,10.4,9.1,7.5,6.6,6.1,6.3
191,PC,Y_GE15,F,LU00,6.0,6.1,5.1,6.3,5.9,6.4,5.8,7.3,6.6,5.5,5.9,5.5
192,PC,Y_GE15,F,LV00,7.1,14.1,16.3,13.8,14.0,11.1,9.8,8.6,8.4,7.7,6.4,5.4
193,PC,Y_GE15,F,ME00,,,,20.1,20.2,18.8,18.2,17.3,17.1,16.9,15.1,15.7
194,PC,Y_GE15,F,MK00,34.2,32.8,32.2,30.8,30.3,29.0,28.6,25.1,22.7,21.8,19.9,18.4
195,PC,Y_GE15,F,MT00,6.8,7.6,7.1,7.1,7.2,6.1,5.1,5.4,5.2,4.3,3.5,4.0
196,PC,Y_GE15,F,NL11,7.5,7.6,6.9,7.0,8.0,8.2,7.8,7.9,7.7,7.4,5.4,4.5
197,PC,Y_GE15,F,NL12,4.5,5.3,6.0,5.8,6.2,8.7,7.7,7.6,6.2,6.2,5.2,3.7
198,PC,Y_GE15,F,NL13,5.2,4.8,5.4,6.4,7.5,7.2,7.4,7.5,7.7,5.8,4.2,2.9
