unit,sex,age,geo\time	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 
PC,F,Y15-64,AT11	64.2 	64.7 	64.8 	64.5 	64.8 	64.9 	64.7 	64.9 	65.9 	66.4 	66.6 	67.1 
PC,F,Y15-64,AT12	66.6 	66.7 	66.9 	67.4 	68.1 	67.6 	68.4 	69.2 	69.2 	70.5 	70.3 	70.1 
PC,F,Y15-64,AT13	61.1 	61.8 	62.0 	62.4 	62.5 	63.0 	62.1 	62.0 	62.6 	62.4 	63.0 	63.2 
PC,F,Y15-64,AT21	61.6 	62.2 	62.9 	63.1 	64.1 	64.8 	65.3 	64.7 	65.1 	66.3 	67.0 	67.0 
PC,F,Y15-64,AT22	64.8 	64.9 	65.9 	66.3 	65.6 	66.1 	66.3 	66.6 	67.3 	68.7 	69.0 	70.1 
PC,F,Y15-64,AT31	67.5 	67.2 	68.3 	68.8 	70.0 	69.4 	70.1 	70.1 	70.8 	71.1 	71.0 	72.8 
PC,F,Y15-64,AT32	67.1 	68.2 	67.8 	68.8 	70.2 	70.9 	69.4 	70.0 	71.6 	71.5 	72.9 	73.4 
PC,F,Y15-64,AT33	66.1 	67.1 	67.4 	67.3 	68.6 	69.7 	69.9 	69.5 	69.8 	69.8 	71.4 	72.1 
PC,F,Y15-64,AT34	64.1 	65.2 	65.4 	65.6 	67.3 	68.2 	69.4 	69.6 	71.2 	70.4 	71.1 	71.6 
PC,F,Y15-64,BE10	48.4 	49.3 	48.7 	48.6 b	48.6 	48.5 	49.8 	49.2 	50.3 	50.5 b	52.4 	51.8 
PC,F,Y15-64,BE21	58.6 	57.4 	59.4 	57.9 b	57.8 	58.8 	59.2 	61.0 	58.9 	60.0 b	63.2 	64.5 
PC,F,Y15-64,BE22	57.4 	58.7 	58.8 	59.6 b	59.0 	59.2 	60.3 	59.8 	59.8 	62.5 b	64.8 	65.0 
PC,F,Y15-64,BE23	63.2 	62.7 	62.9 	63.5 b	62.5 	63.9 	64.0 	64.8 	64.5 	63.6 b	67.1 	68.6 
PC,F,Y15-64,BE24	63.3 	63.3 	63.2 	63.4 b	64.2 	63.7 	65.0 	64.1 	64.8 	64.6 b	67.4 	67.9 
PC,F,Y15-64,BE25	61.3 	61.2 	62.4 	63.4 b	62.6 	63.3 	63.9 	64.9 	65.5 	66.7 b	67.9 	68.4 
PC,F,Y15-64,BE31	57.3 	56.1 	57.8 	57.1 b	58.1 	59.3 	59.0 	59.1 	58.7 	62.6 b	62.8 	62.6 
PC,F,Y15-64,BE32	47.8 	46.6 	46.9 	47.7 b	48.5 	49.0 	49.3 	49.5 	50.4 	49.5 b	50.2 	52.5 
PC,F,Y15-64,BE33	49.9 	50.2 	50.1 	51.0 b	51.5 	51.6 	51.8 	51.8 	51.7 	51.8 b	53.5 	55.5 
PC,F,Y15-64,BE34	54.0 	54.3 	56.7 	55.8 b	58.0 	58.5 	57.1 	56.1 	57.5 	59.7 b	59.7 	61.7 
PC,F,Y15-64,BE35	51.5 	53.1 	52.7 	53.8 b	54.8 	52.8 	58.1 	53.7 	55.4 	58.4 b	58.1 	58.7 
PC,F,Y15-64,BG31	56.4 b	55.1 	52.9 b	51.5 b	51.4 	53.1 	54.7 	54.6 	51.6 	54.8 	56.4 	56.3 
PC,F,Y15-64,BG32	54.0 b	52.7 	51.4 b	52.0 b	53.1 	52.3 	53.8 	56.9 	58.7 	60.4 	60.7 	65.4 
PC,F,Y15-64,BG33	54.9 b	53.8 	52.0 b	51.0 b	51.4 	52.7 	55.6 	57.5 	57.3 	59.9 	58.5 	60.1 
PC,F,Y15-64,BG34	56.2 b	54.9 	53.6 b	54.3 b	55.3 	53.4 	52.9 	55.8 	57.3 	60.4 	61.8 	64.7 
PC,F,Y15-64,BG41	67.6 b	67.2 	63.9 b	63.0 b	62.4 	62.8 	64.6 	66.7 	66.7 	69.6 	71.5 	73.2 
PC,F,Y15-64,BG42	58.4 b	56.4 	53.9 b	52.8 b	55.3 	57.5 	58.1 	57.9 	58.4 	62.6 	62.5 	64.9 
PC,F,Y15-64,CH01	69.6 	69.9 	65.4 b	66.7 	67.7 	67.1 	67.3 	68.3 	68.9 	69.1 	69.6 	69.8 
PC,F,Y15-64,CH02	74.7 	74.8 	73.0 b	73.9 	74.7 	75.0 	76.1 	77.1 	77.3 	77.2 	77.9 	78.6 
PC,F,Y15-64,CH03	73.8 	73.4 	72.2 b	73.9 	73.7 	73.7 	74.0 	74.8 	75.3 	75.6 	75.7 	76.3 
PC,F,Y15-64,CH04	76.4 	75.2 	74.1 b	75.0 	75.4 	75.7 	77.7 	77.5 	78.0 	76.9 	77.7 	79.1 
PC,F,Y15-64,CH05	75.9 	75.9 	73.2 b	73.9 	74.8 	75.1 	76.4 	77.0 	77.9 	77.9 	78.2 	78.5 
PC,F,Y15-64,CH06	75.3 	76.5 	73.5 b	76.4 	76.7 	78.1 	78.4 	78.4 	80.4 	79.0 	79.5 	81.3 
PC,F,Y15-64,CH07	61.0 	62.6 	63.1 b	62.8 	60.9 	61.3 	60.7 	63.0 	65.5 	67.2 	66.0 	64.4 
PC,F,Y15-64,CY00	62.9 	62.3 b	63.0 	62.1 	59.4 	56.9 	58.6 	59.0 	59.3 	61.4 	64.2 	65.2 
PC,F,Y15-64,CZ01	64.0 	64.2 	62.8 	63.1 b	64.4 	65.7 	67.3 	66.1 	68.6 	70.5 	72.1 	72.0 
PC,F,Y15-64,CZ02	59.4 	58.4 	57.9 	59.0 b	61.6 	61.8 	62.0 	63.9 	65.0 	67.1 	69.5 	70.6 
PC,F,Y15-64,CZ03	60.4 	58.2 	57.9 	59.1 b	59.2 	60.4 	61.3 	63.4 	64.9 	66.5 	67.2 	67.1 
PC,F,Y15-64,CZ04	52.6 	51.3 	52.0 	53.9 b	52.5 	55.1 	56.5 	58.4 	62.4 	64.0 	64.5 	65.0 
PC,F,Y15-64,CZ05	57.2 	55.3 	55.3 	56.8 b	57.6 	58.7 	60.2 	62.5 	64.9 	65.3 	67.0 	67.7 
PC,F,Y15-64,CZ06	56.5 	56.1 	57.2 	56.1 b	57.1 	60.0 	60.9 	63.3 	64.3 	66.0 	66.8 	67.7 
PC,F,Y15-64,CZ07	56.7 	55.7 	53.5 	55.9 b	57.3 	57.7 	58.8 	61.1 	62.6 	65.0 	67.0 	66.0 
PC,F,Y15-64,CZ08	54.1 	54.3 	53.0 	54.1 b	56.0 	56.8 	57.9 	59.1 	62.1 	64.4 	66.6 	67.5 
PC,F,Y15-64,DE11	67.5 	67.7 	67.7 b	69.6 b	69.9 	70.9 	72.3 	72.6 	73.3 	73.5 	74.2 	74.7 
PC,F,Y15-64,DE12	66.7 	66.2 	66.5 b	68.1 b	68.9 	70.5 	69.9 	70.4 	72.2 	71.3 	72.7 	73.7 
PC,F,Y15-64,DE13	69.4 	70.8 	71.1 b	73.1 b	73.2 	74.1 	74.2 	73.7 	74.6 	75.2 	75.8 	75.4 
PC,F,Y15-64,DE14	67.1 	67.9 	69.7 b	71.6 b	71.2 	72.7 	72.3 	73.5 	74.7 	74.7 	74.7 	75.9 
PC,F,Y15-64,DE21	69.1 	69.8 	70.2 b	71.9 b	72.5 	73.6 	74.1 	74.4 	75.3 	75.8 	76.5 	77.4 
PC,F,Y15-64,DE22	66.3 	66.9 	69.1 b	69.8 b	70.8 	71.4 	72.3 	72.2 	73.5 	74.0 	73.6 	75.3 
PC,F,Y15-64,DE23	67.7 	66.7 	66.7 b	68.7 b	68.5 	70.4 	73.1 	72.4 	71.8 	73.8 	73.5 	74.0 
PC,F,Y15-64,DE24	66.1 	65.3 	65.7 b	69.7 b	70.7 	72.2 	73.0 	72.4 	74.1 	75.1 	75.2 	77.5 
PC,F,Y15-64,DE25	67.9 	67.3 	68.8 b	71.3 b	71.7 	71.8 	72.7 	72.5 	72.9 	72.7 	73.6 	73.6 
PC,F,Y15-64,DE26	65.6 	65.4 	67.6 b	69.8 b	68.8 	70.5 	70.5 	72.1 	72.9 	72.2 	73.3 	74.4 
PC,F,Y15-64,DE27	66.7 	67.4 	69.6 b	70.1 b	71.0 	70.8 	71.9 	72.4 	73.1 	73.3 	73.3 	75.2 
PC,F,Y15-64,DE30	60.3 	63.0 	64.0 b	65.1 b	65.6 	66.0 	66.8 	66.5 	68.9 	69.7 	71.2 	71.8 
PC,F,Y15-64,DE40	67.9 	69.4 	71.1 b	72.7 b	71.8 	72.9 	72.6 	73.0 	75.3 	76.1 	76.4 	76.6 
PC,F,Y15-64,DE50	60.1 	61.8 	63.7 b	64.0 b	63.8 	64.0 	65.2 	65.0 	67.3 	68.7 	67.9 	67.8 
PC,F,Y15-64,DE60	65.6 	67.1 	67.7 b	69.6 b	69.8 	70.9 	71.1 	72.3 	72.4 	72.8 	73.1 	74.3 
PC,F,Y15-64,DE71	64.8 	65.5 	66.5 b	67.8 b	68.4 	69.1 	68.0 	69.1 	69.2 	70.7 	71.1 	71.8 
PC,F,Y15-64,DE72	63.9 	64.4 	63.7 b	65.6 b	65.1 	67.6 	68.3 	67.4 	68.8 	69.4 	67.9 	68.3 
PC,F,Y15-64,DE73	62.8 	64.9 	64.7 b	68.4 b	68.4 	69.6 	68.9 	69.9 	71.1 	71.0 	72.5 	72.8 
PC,F,Y15-64,DE80	65.5 	67.2 	68.8 b	68.7 b	68.0 	68.3 	69.4 	69.9 	71.2 	72.1 	71.8 	73.3 
PC,F,Y15-64,DE91	59.9 	61.2 	63.4 b	65.7 b	65.7 	65.7 	65.9 	67.6 	66.5 	68.7 	69.7 	70.3 
PC,F,Y15-64,DE92	63.5 	63.5 	64.9 b	66.3 b	67.7 	68.6 	68.7 	68.6 	68.6 	69.0 	70.5 	71.7 
PC,F,Y15-64,DE93	63.6 	66.2 	66.9 b	68.8 b	68.2 	69.8 	71.6 	72.2 	71.5 	72.7 	73.7 	74.0 
PC,F,Y15-64,DE94	61.8 	62.7 	65.2 b	66.5 b	67.7 	69.4 	69.0 	68.6 	69.7 	70.9 	71.7 	71.5 
PC,F,Y15-64,DEA1	60.5 	61.3 	61.6 b	63.8 b	63.5 	63.8 	64.4 	64.6 	65.7 	67.1 	67.1 	67.6 
PC,F,Y15-64,DEA2	60.6 	61.4 	61.9 b	63.6 b	64.2 	64.7 	65.6 	66.7 	68.6 	68.7 	68.6 	69.8 
PC,F,Y15-64,DEA3	61.1 	61.7 	62.7 b	64.2 b	64.5 	64.3 	65.6 	67.0 	67.1 	67.5 	69.6 	70.3 
PC,F,Y15-64,DEA4	62.5 	62.3 	63.4 b	64.4 b	66.4 	67.3 	66.9 	68.5 	69.3 	70.0 	70.4 	70.7 
PC,F,Y15-64,DEA5	58.5 	59.3 	59.9 b	62.6 b	62.4 	63.9 	65.0 	65.3 	65.3 	66.5 	68.0 	68.2 
PC,F,Y15-64,DEB1	63.9 	64.6 	66.1 b	67.2 b	67.7 	68.5 	68.4 	69.3 	71.5 	71.0 	72.2 	72.6 
PC,F,Y15-64,DEB2	69.6 	68.4 	71.7 b	68.8 b	69.9 	69.8 	71.9 	72.1 	73.5 	75.2 	75.2 	76.1 
PC,F,Y15-64,DEB3	64.0 	64.7 	65.5 b	66.5 b	67.2 	68.3 	69.0 	68.6 	69.3 	69.2 	69.5 	70.3 
PC,F,Y15-64,DEC0	60.4 	60.0 	61.3 b	62.3 b	62.4 	64.0 	64.3 	66.4 	68.5 	68.7 	69.9 	69.4 
PC,F,Y15-64,DED2	67.5 	69.1 	70.6 b	72.1 b	71.3 	72.5 	72.8 	74.8 	75.5 	75.9 	75.4 	77.1 
PC,F,Y15-64,DED4	66.2 	67.0 	69.2 b	70.8 b	70.6 	71.8 	73.0 	72.5 	73.0 	74.7 	76.1 	76.7 
PC,F,Y15-64,DED5	66.7 	66.2 	67.3 b	69.0 b	70.6 	71.1 	71.0 	71.8 	74.0 	75.7 	75.9 	76.0 
PC,F,Y15-64,DEE0	64.6 	67.2 	68.8 b	70.2 b	69.9 	70.5 	71.1 	71.9 	71.5 	72.8 	72.8 	74.0 
PC,F,Y15-64,DEF0	64.9 	65.2 	67.1 b	68.5 b	69.0 	69.3 	70.2 	70.5 	70.6 	72.2 	72.1 	73.3 
PC,F,Y15-64,DEG0	65.7 	68.6 	70.6 b	71.6 b	71.3 	72.5 	72.9 	72.0 	73.6 	74.1 	74.9 	76.1 
PC,F,Y15-64,DK01	74.8 b	72.8 	72.1 	71.1 	70.8 	71.0 	70.4 	71.1 	73.1 b	73.3 b	74.0 	74.7 
PC,F,Y15-64,DK02	70.7 b	70.2 	68.5 	68.0 	68.1 	67.9 	67.4 	67.9 	67.3 b	69.0 b	68.6 	69.8 
PC,F,Y15-64,DK03	70.0 b	68.6 	66.8 	67.1 	66.8 	65.1 	65.5 	67.0 	68.2 b	68.7 b	69.9 	70.7 
PC,F,Y15-64,DK04	73.0 b	71.6 	69.8 	68.6 	68.2 	68.6 	67.6 	67.9 	69.5 b	69.6 b	71.1 	71.5 
PC,F,Y15-64,DK05	71.3 b	70.1 	68.2 	66.3 	65.6 	65.8 	67.5 	67.2 	66.4 b	68.1 b	69.0 	70.1 
PC,F,Y15-64,EE00	66.6 	63.2 	60.8 	63.0 	64.7 	65.7 	66.3 	68.5 	68.6 	70.9 	71.4 	71.9 
PC,F,Y15-64,EL30	51.9 	52.2 b	50.5 	47.4 	44.1 	42.0 	43.1 	44.2 	45.4 	46.2 	45.9 	49.7 
PC,F,Y15-64,EL41	37.5 	39.0 b	41.1 	40.8 	39.7 	38.1 	36.1 	37.0 	41.0 	46.4 	47.8 	50.1 
PC,F,Y15-64,EL42	44.0 	46.0 b	42.7 	45.2 	42.4 	41.3 	47.0 	47.7 	45.4 	47.4 	49.1 	50.3 
PC,F,Y15-64,EL43	51.1 	52.5 b	52.1 	49.6 	45.0 	43.9 	44.7 	42.9 	45.6 	48.5 	51.2 	53.6 
PC,F,Y15-64,EL51	47.4 	47.5 b	47.0 	42.3 	41.4 	38.9 	41.6 	42.6 	43.4 	43.6 	46.8 	46.9 
PC,F,Y15-64,EL52	45.7 	45.2 b	44.5 	41.4 	38.7 	36.3 	37.6 	41.0 	42.9 	42.2 	43.2 	44.7 
PC,F,Y15-64,EL53	43.2 	46.2 b	44.3 	40.4 	34.6 	33.4 	36.0 	34.6 	34.9 	37.1 	39.6 	39.5 
PC,F,Y15-64,EL54	46.3 	46.5 b	47.4 	43.6 	42.1 	40.6 	41.2 	40.4 	40.9 	41.9 	45.5 	47.2 
PC,F,Y15-64,EL61	48.8 	49.0 b	47.9 	43.7 	40.8 	39.0 	39.2 	40.3 	41.1 	44.1 	45.1 	44.9 
PC,F,Y15-64,EL62	52.7 	52.0 b	49.8 	49.7 	48.4 	44.2 	42.6 	47.1 	50.1 	47.4 	50.8 	49.6 
PC,F,Y15-64,EL63	42.0 	43.4 b	43.6 	40.3 	37.1 	35.2 	36.1 	38.5 	36.0 	37.6 	38.7 	39.0 
PC,F,Y15-64,EL64	44.1 	42.8 b	45.5 	42.0 	35.4 	37.1 	38.2 	39.8 	37.7 	41.9 	41.8 	41.0 
PC,F,Y15-64,EL65	53.2 	52.6 b	52.5 	50.0 	44.7 	44.0 	44.3 	45.7 	45.9 	47.9 	48.4 	50.5 
PC,F,Y15-64,ES11	56.7 	56.3 	54.3 	54.8 	54.1 	52.9 	53.3 	54.4 	56.2 	57.6 	59.5 	60.5 
PC,F,Y15-64,ES12	54.4 	52.5 	51.5 	51.8 	49.5 	48.8 	51.2 	53.2 	55.5 	56.2 	56.2 	56.5 
PC,F,Y15-64,ES13	56.5 	55.2 	52.9 	54.2 	53.7 	51.5 	53.4 	53.7 	57.0 	58.7 	57.6 	58.7 
PC,F,Y15-64,ES21	59.4 	57.8 	59.0 	60.5 	58.1 	57.4 	58.1 	59.2 	60.9 	60.9 	63.6 	64.5 
PC,F,Y15-64,ES22	61.1 	58.9 	59.8 	60.4 	58.6 	55.8 	58.8 	58.9 	59.4 	60.7 	63.0 	63.6 
PC,F,Y15-64,ES23	58.2 	57.4 	55.5 	56.7 	53.0 	55.4 	56.5 	57.9 	59.2 	60.1 	63.4 	65.0 
PC,F,Y15-64,ES24	61.3 	58.8 	56.1 	56.2 	56.2 	54.1 	54.6 	56.0 	58.7 	60.0 	62.3 	62.8 
PC,F,Y15-64,ES30	62.8 	61.3 	61.0 	60.3 	60.4 	58.7 	59.0 	61.3 	61.8 	63.0 	63.5 	65.2 
PC,F,Y15-64,ES41	53.1 	52.0 	52.7 	53.2 	51.2 	51.2 	52.1 	52.9 	55.8 	57.0 	58.4 	59.3 
PC,F,Y15-64,ES42	49.7 	47.2 	46.0 	47.0 	43.7 	43.4 	43.6 	44.9 	46.7 	48.6 	49.8 	51.7 
PC,F,Y15-64,ES43	43.2 	42.7 	43.0 	42.7 	39.0 	41.1 	41.6 	41.2 	42.4 	43.5 	44.8 	46.6 
PC,F,Y15-64,ES51	63.0 	59.2 	59.0 	58.9 	56.7 	56.5 	58.8 	59.0 	61.4 	62.8 	63.8 	65.0 
PC,F,Y15-64,ES52	55.4 	52.1 	50.9 	50.5 	48.6 	48.0 	49.4 	52.2 	53.8 	55.0 	56.2 	56.3 
PC,F,Y15-64,ES53	60.2 	58.3 	57.8 	56.4 	56.0 	56.8 	58.5 	61.5 	62.9 	62.4 	64.2 	62.5 
PC,F,Y15-64,ES61	45.0 	43.5 	43.3 	42.2 	41.4 	40.0 	40.5 	42.6 	43.4 	45.2 	46.0 	47.5 
PC,F,Y15-64,ES62	53.3 	50.8 	49.8 	48.3 	47.9 	45.9 	46.8 	45.4 	48.7 	50.6 	50.9 	52.7 
PC,F,Y15-64,ES63	35.0 	37.1 	34.2 	33.0 	31.0 	33.4 	34.6 	34.5 	38.1 	39.7 	40.0 	41.6 
PC,F,Y15-64,ES64	32.0 	33.7 	34.9 	38.7 	34.6 	37.4 	35.5 	32.5 	32.5 	34.2 	41.2 	40.3 
PC,F,Y15-64,ES70	48.8 	46.4 	46.5 	47.4 	45.3 	45.4 	45.1 	47.0 	48.7 	50.2 	52.9 	52.6 
PC,F,Y15-64,FI19	67.8 b	66.9 	65.6 	66.0 	66.9 	67.0 	68.0 	66.6 	66.6 	67.4 	69.9 	71.3 
PC,F,Y15-64,FI1B	74.5 b	73.4 	71.9 	72.2 	72.3 	72.0 	71.8 	72.0 	71.4 	70.9 	73.0 	73.5 
PC,F,Y15-64,FI1C	67.8 b	66.7 	65.7 	66.3 	68.4 	65.9 	65.3 	65.9 	66.1 	67.7 	70.2 	72.4 
PC,F,Y15-64,FI1D	63.9 b	62.7 	62.7 	63.5 	63.5 	64.5 	64.8 	64.3 	64.5 	66.9 	68.1 	69.1 
PC,F,Y15-64,FI20	78.6 b	75.4 	75.7 	76.7 	80.5 	79.5 	78.9 	79.5 	80.1 	80.4 	78.4 	79.0 
PC,F,Y15-64,FR10	64.4 	63.0 	61.3 	62.0 	62.6 	63.2 	63.3 	63.6 	63.4 	63.8 	64.7 	65.1 
PC,F,Y15-64,FRB0	61.4 	63.9 	65.2 	61.2 	60.8 	61.4 	61.7 	60.4 	60.5 	62.7 	63.5 	63.7 
PC,F,Y15-64,FRC1	61.6 	61.5 	60.7 	60.8 	61.5 	59.2 	60.9 	62.0 	61.3 	61.6 	65.4 	64.7 
PC,F,Y15-64,FRC2	58.9 	60.6 	61.0 	62.4 	59.9 	60.5 	61.2 	62.0 	66.6 	64.1 	62.8 	62.4 
PC,F,Y15-64,FRD1	63.7 	63.5 	59.6 	58.8 	60.9 	62.3 	62.5 	62.6 	62.5 	61.7 	64.7 	64.2 
PC,F,Y15-64,FRD2	55.9 	56.3 	55.3 	58.4 	58.4 	57.8 	56.8 	58.0 	57.0 	59.0 	61.5 	59.7 
PC,F,Y15-64,FRE1	51.3 	50.8 	51.4 	52.3 	52.9 	52.4 	53.1 	52.4 	53.7 	54.1 	53.7 	54.2 
PC,F,Y15-64,FRE2	60.5 	58.5 	57.0 	58.8 	57.1 	55.0 	56.0 	56.1 	57.3 	60.6 	61.0 	59.1 
PC,F,Y15-64,FRF1	62.9 	61.3 	61.5 	60.8 	62.4 	62.0 	59.4 	62.6 	62.4 	60.3 	63.3 	66.5 
PC,F,Y15-64,FRF2	59.0 	58.1 	60.3 	56.8 	56.5 	55.5 	57.8 	56.3 	56.4 	57.7 	57.4 	57.6 
PC,F,Y15-64,FRF3	56.9 	57.7 	59.0 	57.8 	58.0 	56.3 	56.9 	57.9 	58.5 	60.5 	58.9 	60.5 
PC,F,Y15-64,FRG0	61.6 	61.5 	62.8 	60.7 	62.9 	63.1 	64.1 	64.9 	65.1 	66.3 	64.2 	64.5 
PC,F,Y15-64,FRH0	62.4 	63.3 	61.4 	62.5 	62.5 	63.8 	64.7 	65.5 	63.6 	63.2 	63.7 	65.4 
PC,F,Y15-64,FRI1	60.7 	60.6 	60.3 	60.5 	60.5 	62.6 	62.7 	63.8 	62.7 	63.1 	64.4 	65.2 
PC,F,Y15-64,FRI2	64.5 	63.1 	62.8 	63.3 	63.4 	64.6 	64.7 	67.2 	68.5 	68.0 	64.5 	64.5 
PC,F,Y15-64,FRI3	62.5 	62.0 	62.5 	61.6 	62.6 	61.9 	61.1 	63.1 	61.9 	60.2 	62.3 	64.9 
PC,F,Y15-64,FRJ1	53.9 	52.0 	52.8 	53.7 	51.6 	52.9 	54.8 	55.7 	56.6 	55.6 	56.1 	56.3 
PC,F,Y15-64,FRJ2	62.5 	61.7 	65.6 	63.5 	62.3 	63.7 	62.3 	62.8 	63.1 	62.9 	64.5 	64.8 
PC,F,Y15-64,FRK1	61.7 	62.2 	60.0 	60.6 	60.4 	61.3 	61.6 	61.6 	64.3 	60.8 	64.0 	63.6 
PC,F,Y15-64,FRK2	60.7 	60.4 	61.2 	60.5 	61.9 	62.3 	62.4 	62.9 	64.4 	64.5 	65.1 	65.6 
PC,F,Y15-64,FRL0	56.6 	56.8 	56.1 	56.7 	57.3 	57.4 	60.4 	58.1 	58.1 	58.7 	60.0 	61.3 
PC,F,Y15-64,FRM0	48.7 u	46.5 u	54.9 u	56.3 u	53.1 u	55.6 u	52.9 u	49.0 u	62.9 u	64.4 u	55.5 u	56.8 u
PC,F,Y15-64,FRY1	45.0 	44.7 	45.4 	45.2 	45.6 	44.6 	44.6 	44.7 	45.5 	47.3 	46.0 	46.0 
PC,F,Y15-64,FRY2	45.5 	46.8 	47.0 	48.5 	48.7 	51.7 	51.0 	53.0 	53.4 	52.1 	54.5 	57.1 
PC,F,Y15-64,FRY3	34.6 	38.7 	38.2 	37.2 	39.4 	38.6 	38.0 	38.4 	39.0 	37.1 	37.6 	36.8 
PC,F,Y15-64,FRY4	39.3 	38.7 	38.7 	37.9 	38.4 	39.8 	41.7 	43.2 	43.9 	43.8 	42.5 	42.1 
PC,F,Y15-64,FRY5	: 	: 	: 	: 	: 	24.2 	24.0 	27.0 	27.3 	28.2 	25.4 	27.3 
PC,F,Y15-64,HR03	50.7 	51.4 	51.3 	48.4 	48.0 	47.7 	50.8 	52.2 	51.4 	53.9 	55.3 	55.8 
PC,F,Y15-64,HR04	53.7 	54.8 	52.5 	50.1 	48.7 	48.9 	49.6 	51.3 	52.9 	54.1 	56.2 	57.7 
PC,F,Y15-64,HU10	56.5 	55.9 	55.1 	54.8 	57.1 	: 	: 	: 	: 	: 	: 	: 
PC,F,Y15-64,HU11	: 	: 	: 	: 	: 	59.1 	61.6 	62.6 	67.1 	67.5 	67.1 	67.5 
PC,F,Y15-64,HU12	: 	: 	: 	: 	: 	54.7 	58.1 	59.9 	60.5 	61.0 	62.4 	64.7 
PC,F,Y15-64,HU21	53.3 	51.1 	51.3 	53.4 	53.5 	53.7 	57.2 	61.1 	61.0 	63.1 	63.7 	63.9 
PC,F,Y15-64,HU22	54.1 	53.4 	53.6 	54.2 	56.7 	55.9 	58.4 	60.8 	62.0 	63.1 	64.7 	65.8 
PC,F,Y15-64,HU23	46.0 	46.4 	48.9 	46.7 	47.2 	50.5 	53.7 	54.9 	57.3 	57.3 	58.6 	58.7 
PC,F,Y15-64,HU31	43.4 	43.0 	44.7 	44.4 	45.1 	46.7 	50.3 	52.6 	55.0 	56.6 	59.7 	58.2 
PC,F,Y15-64,HU32	44.1 	43.0 	43.6 	44.8 	46.5 	47.2 	51.5 	52.9 	56.2 	57.6 	58.4 	59.6 
PC,F,Y15-64,HU33	47.7 	47.1 	49.1 	48.9 	50.4 	51.3 	54.5 	56.2 	59.5 	60.9 	61.9 	62.7 
PC,F,Y15-64,IE01	59.8 	56.4 	54.5 	53.8 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,Y15-64,IE02	63.0 	60.0 	58.0 	57.2 	: 	: 	: 	: 	: 	: 	: 	: 
PC,F,Y15-64,IE04	: 	: 	: 	: 	54.9 	56.3 	57.3 	58.6 	60.6 	62.0 b	62.9 	63.1 
PC,F,Y15-64,IE05	: 	: 	: 	: 	55.6 	57.0 	57.3 	58.7 	60.7 	61.6 b	61.1 	62.1 
PC,F,Y15-64,IE06	: 	: 	: 	: 	57.1 	57.5 	58.7 	60.0 	61.6 	63.0 b	64.7 	65.9 
