unit,sex,age,geo\time	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 
PC,M,Y15-64,UKN0	72.6 b	68.8 	69.7 	70.3 	69.9 	69.6 	71.0 	72.1 	72.6 	71.3 	72.1 	74.5 
PC,T,Y15-64,AT11	71.3 	70.8 	71.0 	70.3 	70.4 	69.9 	69.8 	69.6 	69.8 	71.1 	71.8 	71.9 
PC,T,Y15-64,AT12	72.5 	71.7 	72.1 	72.4 	72.6 	72.4 	72.8 	73.1 	73.1 	74.3 	74.4 	74.4 
PC,T,Y15-64,AT13	65.4 	65.2 	65.9 	65.9 	65.9 	66.0 	64.7 	64.6 	64.9 	65.3 	66.8 	67.1 
PC,T,Y15-64,AT21	68.7 	68.2 	68.5 	68.7 	69.0 	69.4 	69.2 	69.0 	69.9 	70.5 	71.8 	72.2 
PC,T,Y15-64,AT22	70.9 	70.0 	70.6 	71.4 	71.0 	71.1 	70.7 	70.8 	71.4 	72.2 	73.2 	74.7 
PC,T,Y15-64,AT31	74.1 	73.4 	73.9 	74.3 	74.9 	74.4 	74.9 	74.8 	75.5 	75.8 	76.2 	77.1 
PC,T,Y15-64,AT32	72.8 	73.1 	73.3 	74.1 	75.2 	75.4 	73.7 	74.1 	75.1 	75.6 	77.0 	77.2 
PC,T,Y15-64,AT33	72.4 	72.8 	72.7 	72.9 	74.2 	74.8 	74.2 	74.3 	74.3 	74.8 	76.0 	76.5 
PC,T,Y15-64,AT34	72.2 	72.0 	72.2 	73.0 	73.8 	74.1 	74.8 	75.1 	76.7 	76.3 	76.8 	77.1 
PC,T,Y15-64,BE10	55.6 	55.1 	54.8 	53.8 b	54.0 	52.5 	54.3 	54.2 	55.3 	56.2 b	56.8 	56.9 
PC,T,Y15-64,BE21	65.2 	63.8 	64.6 	63.8 b	64.0 	64.0 	64.1 	64.8 	63.9 	65.5 b	67.7 	69.3 
PC,T,Y15-64,BE22	63.8 	64.0 	64.4 	65.1 b	64.0 	64.1 	64.1 	63.8 	64.8 	67.1 b	67.8 	68.1 
PC,T,Y15-64,BE23	68.6 	67.9 	67.7 	67.4 b	67.5 	68.5 	68.3 	67.6 	68.3 	68.1 b	70.4 	71.5 
PC,T,Y15-64,BE24	67.6 	67.3 	67.4 	68.0 b	67.6 	67.2 	67.6 	67.5 	67.6 	67.9 b	69.6 	70.1 
PC,T,Y15-64,BE25	66.8 	66.1 	67.4 	67.4 b	66.6 	67.3 	67.9 	68.1 	68.6 	70.0 b	71.6 	72.4 
PC,T,Y15-64,BE31	63.2 	61.5 	61.9 	62.0 b	62.6 	62.9 	62.4 	62.8 	62.9 	64.5 b	64.3 	65.2 
PC,T,Y15-64,BE32	54.1 	52.4 	53.2 	53.8 b	54.0 	53.8 	52.7 	53.0 	54.7 	54.3 b	54.7 	55.7 
PC,T,Y15-64,BE33	57.1 	56.7 	56.5 	57.0 b	56.9 	57.0 	55.6 	55.8 	56.1 	56.1 b	57.9 	59.0 
PC,T,Y15-64,BE34	61.4 	61.1 	62.7 	62.1 b	62.7 	63.3 	62.4 	61.3 	62.2 	64.4 b	64.5 	65.3 
PC,T,Y15-64,BE35	58.9 	58.6 	59.4 	58.7 b	59.8 	57.7 	60.7 	57.6 	58.4 	60.9 b	61.0 	60.8 
PC,T,Y15-64,BG31	59.3 b	57.5 	54.9 b	53.6 b	53.6 	54.6 	55.0 	56.1 	54.8 	57.9 	58.8 	59.7 
PC,T,Y15-64,BG32	58.6 b	57.9 	55.3 b	54.9 b	55.5 	55.5 	57.4 	60.4 	61.5 	63.7 	64.6 	69.7 
PC,T,Y15-64,BG33	62.0 b	59.2 	56.8 b	55.8 b	55.0 	56.5 	59.8 	63.1 	62.9 	65.4 	65.4 	67.4 
PC,T,Y15-64,BG34	62.3 b	61.2 	59.1 b	57.7 b	58.5 	57.5 	58.0 	60.6 	62.3 	65.7 	66.8 	69.4 
PC,T,Y15-64,BG41	71.0 b	70.4 	66.7 b	65.0 b	65.1 	65.0 	66.1 	68.0 	68.7 	72.1 	73.8 	75.6 
PC,T,Y15-64,BG42	62.4 b	60.5 	57.4 b	55.5 b	56.9 	59.4 	61.5 	61.6 	61.9 	67.0 	66.8 	69.1 
PC,T,Y15-64,CH01	75.6 	75.1 	71.7 b	72.7 	72.6 	72.4 	72.3 	72.9 	73.2 	73.0 	74.2 	73.7 
PC,T,Y15-64,CH02	80.5 	79.9 	78.5 b	79.8 	80.0 	79.7 	80.4 	80.8 	81.1 	81.9 	81.7 	82.3 
PC,T,Y15-64,CH03	80.0 	79.4 	77.6 b	78.8 	78.8 	79.1 	78.4 	79.2 	79.7 	80.1 	80.0 	81.0 
PC,T,Y15-64,CH04	81.6 	81.1 	79.5 b	80.2 	80.7 	80.4 	81.2 	81.7 	82.2 	81.5 	82.0 	82.7 
PC,T,Y15-64,CH05	81.3 	81.0 	79.6 b	80.6 	80.9 	80.6 	81.7 	81.5 	81.8 	82.4 	83.0 	82.8 
PC,T,Y15-64,CH06	81.6 	81.1 	80.3 b	81.6 	82.1 	82.9 	83.1 	83.4 	84.2 	83.5 	84.0 	85.4 
PC,T,Y15-64,CH07	70.0 	70.0 	70.8 b	71.4 	69.8 	69.4 	69.3 	70.8 	71.9 	73.6 	71.9 	71.3 
PC,T,Y15-64,CY00	70.9 	69.0 b	68.9 	67.6 	64.6 	61.7 	62.1 	62.7 	63.7 	65.6 	68.6 	70.5 
PC,T,Y15-64,CZ01	71.5 	71.7 	71.5 	71.5 b	72.7 	73.7 	74.8 	74.2 	76.0 	78.2 	79.6 	79.3 
PC,T,Y15-64,CZ02	68.9 	67.8 	67.5 	68.1 b	69.6 	70.0 	70.7 	72.6 	73.1 	75.0 	76.2 	77.1 
PC,T,Y15-64,CZ03	68.9 	67.1 	66.5 	67.8 b	68.1 	69.0 	70.1 	71.8 	72.9 	74.3 	75.2 	75.4 
PC,T,Y15-64,CZ04	62.8 	61.5 	61.6 	62.8 b	62.1 	64.4 	65.5 	66.6 	69.5 	71.2 	71.8 	72.4 
PC,T,Y15-64,CZ05	66.0 	64.1 	64.5 	65.1 b	65.5 	66.7 	68.7 	70.3 	72.1 	73.2 	74.1 	74.8 
PC,T,Y15-64,CZ06	65.9 	64.7 	64.9 	64.9 b	65.8 	68.2 	69.2 	70.4 	72.1 	73.3 	74.4 	74.9 
PC,T,Y15-64,CZ07	65.5 	64.1 	62.1 	63.7 b	65.4 	65.7 	67.0 	69.2 	70.5 	72.3 	74.2 	73.8 
PC,T,Y15-64,CZ08	63.2 	62.1 	61.2 	62.2 b	63.1 	63.9 	65.2 	66.1 	69.2 	71.4 	72.8 	72.7 
PC,T,Y15-64,DE11	74.2 	73.6 	73.8 b	75.4 b	75.6 	76.0 	76.9 	77.2 	78.0 	78.3 	79.1 	79.5 
PC,T,Y15-64,DE12	73.2 	71.8 	72.4 b	73.8 b	74.3 	75.3 	74.8 	75.0 	76.0 	75.6 	77.0 	77.8 
PC,T,Y15-64,DE13	74.9 	75.2 	75.9 b	77.5 b	77.8 	78.4 	78.2 	77.9 	78.0 	78.4 	79.2 	79.5 
PC,T,Y15-64,DE14	74.2 	73.7 	74.9 b	76.7 b	76.5 	77.7 	77.4 	77.9 	78.6 	79.1 	79.0 	79.8 
PC,T,Y15-64,DE21	74.9 	75.1 	75.7 b	77.1 b	77.6 	78.6 	78.9 	78.8 	79.6 	80.2 	80.3 	81.2 
PC,T,Y15-64,DE22	74.2 	73.7 	75.5 b	76.4 b	76.3 	76.9 	77.5 	77.8 	78.8 	79.2 	79.1 	80.1 
PC,T,Y15-64,DE23	75.0 	74.0 	73.7 b	75.1 b	75.0 	75.9 	77.6 	77.1 	76.4 	77.7 	79.0 	79.3 
PC,T,Y15-64,DE24	72.1 	71.3 	72.1 b	75.0 b	75.9 	76.3 	76.8 	76.5 	77.0 	77.3 	78.3 	79.8 
PC,T,Y15-64,DE25	73.5 	73.1 	73.8 b	75.9 b	76.4 	76.2 	76.6 	76.6 	76.3 	77.2 	77.8 	77.7 
PC,T,Y15-64,DE26	73.4 	72.0 	73.6 b	75.1 b	75.5 	76.3 	76.4 	76.6 	77.0 	76.9 	78.6 	78.9 
PC,T,Y15-64,DE27	74.3 	74.2 	75.8 b	76.1 b	76.9 	77.2 	77.4 	77.6 	78.7 	79.0 	78.8 	79.9 
PC,T,Y15-64,DE30	62.6 	64.9 	66.1 b	67.3 b	68.4 	68.6 	69.0 	69.0 	71.6 	72.8 	74.3 	74.9 
PC,T,Y15-64,DE40	70.8 	71.8 	73.2 b	74.3 b	74.1 	74.8 	74.7 	75.2 	76.8 	76.8 	77.2 	78.1 
PC,T,Y15-64,DE50	64.4 	64.3 	66.1 b	67.1 b	68.3 	67.5 	68.2 	67.9 	71.1 	71.7 	71.4 	71.9 
PC,T,Y15-64,DE60	70.3 	71.1 	71.7 b	73.5 b	73.5 	73.8 	74.7 	75.1 	75.5 	76.4 	76.4 	76.9 
PC,T,Y15-64,DE71	71.2 	71.4 	71.9 b	73.4 b	73.6 	74.0 	72.9 	73.8 	74.1 	74.9 	75.3 	76.3 
PC,T,Y15-64,DE72	69.6 	70.0 	69.9 b	71.9 b	71.6 	72.5 	72.8 	72.2 	73.3 	73.5 	73.0 	73.7 
PC,T,Y15-64,DE73	68.6 	69.7 	70.7 b	73.3 b	73.1 	73.8 	73.4 	74.2 	75.3 	75.9 	76.3 	77.0 
PC,T,Y15-64,DE80	68.0 	69.2 	70.7 b	71.4 b	70.5 	70.5 	71.1 	71.7 	72.5 	73.5 	73.2 	74.9 
PC,T,Y15-64,DE91	66.4 	67.3 	68.7 b	70.7 b	70.3 	70.0 	70.5 	71.5 	71.3 	72.3 	73.5 	74.4 
PC,T,Y15-64,DE92	68.6 	68.5 	69.3 b	70.5 b	72.5 	73.1 	73.2 	72.6 	72.1 	72.7 	73.9 	75.3 
PC,T,Y15-64,DE93	70.0 	71.8 	72.7 b	74.2 b	73.9 	74.8 	75.7 	76.1 	75.6 	76.4 	77.6 	77.7 
PC,T,Y15-64,DE94	68.9 	69.8 	71.0 b	72.9 b	73.0 	74.4 	74.1 	73.8 	74.5 	75.6 	76.1 	76.5 
PC,T,Y15-64,DEA1	67.3 	67.3 	67.6 b	69.2 b	69.2 	69.3 	69.8 	69.7 	70.3 	71.5 	71.9 	72.5 
PC,T,Y15-64,DEA2	67.5 	67.8 	68.2 b	69.3 b	69.6 	69.6 	70.5 	70.9 	72.4 	72.6 	72.4 	73.6 
PC,T,Y15-64,DEA3	67.7 	67.6 	68.6 b	70.3 b	70.5 	70.1 	70.8 	71.9 	71.8 	71.8 	73.8 	74.7 
PC,T,Y15-64,DEA4	69.8 	69.0 	69.4 b	71.3 b	72.5 	72.9 	72.7 	73.1 	73.8 	74.1 	75.1 	76.0 
PC,T,Y15-64,DEA5	66.1 	65.9 	66.5 b	68.6 b	68.7 	69.2 	70.1 	69.9 	69.9 	70.7 	72.2 	72.8 
PC,T,Y15-64,DEB1	71.6 	71.2 	72.9 b	73.8 b	73.5 	74.2 	74.1 	74.5 	75.2 	75.2 	76.9 	77.5 
PC,T,Y15-64,DEB2	74.6 	74.1 	75.6 b	74.8 b	75.6 	75.8 	77.6 	76.7 	76.9 	77.9 	78.6 	79.6 
PC,T,Y15-64,DEB3	70.7 	70.4 	70.8 b	71.6 b	72.6 	73.2 	73.3 	73.2 	73.5 	73.7 	73.9 	74.9 
PC,T,Y15-64,DEC0	67.3 	66.5 	67.4 b	68.4 b	69.0 	69.9 	70.2 	70.7 	71.9 	72.6 	73.5 	73.6 
PC,T,Y15-64,DED2	70.1 	71.1 	72.9 b	74.6 b	74.5 	74.7 	74.7 	75.8 	77.3 	78.0 	78.1 	79.5 
PC,T,Y15-64,DED4	69.8 	70.2 	71.8 b	73.6 b	73.9 	75.2 	76.2 	75.8 	76.8 	77.8 	78.6 	78.9 
PC,T,Y15-64,DED5	68.2 	69.4 	71.0 b	72.2 b	72.3 	73.3 	73.4 	73.7 	74.9 	76.3 	77.3 	77.3 
PC,T,Y15-64,DEE0	67.7 	69.1 	71.3 b	72.9 b	72.4 	73.3 	72.9 	73.6 	73.7 	73.9 	75.0 	75.7 
PC,T,Y15-64,DEF0	70.8 	70.6 	71.3 b	72.7 b	73.5 	73.7 	74.2 	74.7 	74.1 	75.1 	75.6 	77.4 
PC,T,Y15-64,DEG0	70.2 	71.2 	73.6 b	74.9 b	74.7 	75.5 	75.5 	74.2 	75.8 	76.6 	77.1 	77.6 
PC,T,Y15-64,DK01	77.6 b	74.9 	73.4 	72.8 	72.5 	72.7 	72.8 	73.8 	75.1 b	75.2 b	75.9 	76.8 
PC,T,Y15-64,DK02	75.0 b	72.5 	71.5 	71.4 	70.3 	69.6 	70.8 	71.0 	71.0 b	72.2 b	72.2 	73.6 
PC,T,Y15-64,DK03	74.7 b	71.5 	69.6 	70.7 	70.2 	69.0 	69.0 	70.7 	70.7 b	71.7 b	73.2 	73.9 
PC,T,Y15-64,DK04	77.4 b	74.5 	72.6 	71.9 	71.0 	71.0 	71.1 	71.9 	72.9 b	73.1 b	74.6 	75.3 
PC,T,Y15-64,DK05	75.7 b	73.3 	70.7 	69.6 	69.3 	69.5 	70.5 	70.4 	70.9 b	71.8 b	72.2 	72.8 
PC,T,Y15-64,EE00	70.1 	63.8 	61.2 	65.3 	67.1 	68.5 	69.6 	71.9 	72.1 	74.1 	74.8 	75.3 
PC,T,Y15-64,EL30	62.8 	62.1 b	59.8 	56.0 	51.3 	49.2 	50.0 	51.0 	52.8 	53.7 	54.7 	57.6 
PC,T,Y15-64,EL41	56.6 	56.6 b	57.4 	53.2 	51.9 	51.1 	49.2 	51.3 	54.3 	56.4 	56.6 	60.4 
PC,T,Y15-64,EL42	60.7 	60.8 b	58.6 	57.1 	56.0 	53.4 	54.5 	57.9 	57.7 	58.0 	59.3 	60.5 
PC,T,Y15-64,EL43	64.1 	63.5 b	61.7 	58.8 	53.7 	52.0 	52.5 	51.6 	53.6 	56.9 	60.1 	61.8 
PC,T,Y15-64,EL51	60.3 	59.6 b	57.9 	52.4 	50.1 	47.7 	49.8 	50.8 	51.9 	53.6 	55.8 	56.6 
PC,T,Y15-64,EL52	59.2 	58.1 b	56.4 	52.0 	47.8 	45.2 	46.3 	49.4 	51.0 	51.7 	53.3 	53.7 
PC,T,Y15-64,EL53	56.5 	57.7 b	55.1 	50.1 	44.8 	43.2 	46.4 	45.7 	46.3 	47.9 	49.6 	50.6 
PC,T,Y15-64,EL54	59.9 	59.7 b	59.0 	54.4 	51.3 	48.1 	48.3 	49.0 	50.1 	50.0 	52.8 	55.1 
PC,T,Y15-64,EL61	61.3 	61.5 b	59.9 	55.4 	51.8 	49.6 	49.0 	49.2 	50.2 	53.8 	54.4 	54.8 
PC,T,Y15-64,EL62	65.4 	65.4 b	61.6 	60.3 	59.9 	57.1 	54.4 	55.7 	57.7 	55.3 	59.9 	59.8 
PC,T,Y15-64,EL63	57.1 	57.6 b	57.3 	53.0 	47.8 	46.1 	46.1 	47.7 	47.1 	49.4 	50.1 	49.7 
PC,T,Y15-64,EL64	60.7 	59.1 b	59.1 	55.0 	48.0 	48.2 	49.0 	51.1 	50.8 	53.6 	54.7 	55.7 
PC,T,Y15-64,EL65	66.5 	66.3 b	64.3 	60.4 	56.0 	54.7 	54.4 	55.1 	56.3 	59.3 	60.5 	61.9 
PC,T,Y15-64,ES11	64.6 	62.2 	59.9 	59.5 	57.7 	56.1 	56.3 	57.9 	59.8 	60.9 	62.6 	63.8 
PC,T,Y15-64,ES12	62.0 	58.3 	56.8 	55.6 	53.5 	52.4 	54.4 	55.0 	57.3 	59.3 	59.4 	59.4 
PC,T,Y15-64,ES13	65.7 	62.0 	60.1 	59.7 	58.3 	56.3 	57.6 	58.9 	61.4 	62.6 	63.5 	64.2 
PC,T,Y15-64,ES21	67.9 	64.2 	65.3 	65.5 	62.6 	61.6 	61.8 	62.9 	65.1 	65.4 	66.7 	67.3 
PC,T,Y15-64,ES22	69.7 	66.6 	65.9 	65.5 	62.5 	61.1 	63.2 	63.7 	64.4 	67.0 	67.1 	68.0 
PC,T,Y15-64,ES23	68.7 	65.2 	63.7 	62.4 	59.7 	59.9 	62.5 	64.2 	65.4 	66.4 	67.9 	68.7 
PC,T,Y15-64,ES24	69.9 	65.3 	63.0 	62.1 	62.1 	59.3 	60.4 	63.0 	65.0 	66.8 	67.9 	68.8 
PC,T,Y15-64,ES30	70.1 	66.7 	65.7 	64.9 	63.4 	62.5 	63.1 	65.3 	65.6 	66.9 	67.8 	69.0 
PC,T,Y15-64,ES41	64.1 	61.1 	60.6 	60.3 	58.5 	56.9 	58.0 	59.6 	61.9 	63.2 	64.7 	65.5 
PC,T,Y15-64,ES42	62.4 	57.9 	56.3 	55.9 	51.9 	51.2 	51.8 	53.5 	55.5 	58.0 	59.7 	60.8 
PC,T,Y15-64,ES43	56.5 	53.2 	52.5 	51.0 	46.4 	46.6 	48.9 	49.4 	50.7 	51.3 	53.7 	55.7 
PC,T,Y15-64,ES51	70.3 	64.2 	63.7 	63.0 	60.1 	59.8 	61.9 	63.1 	65.5 	66.9 	67.9 	68.6 
PC,T,Y15-64,ES52	64.7 	58.4 	56.6 	55.7 	53.5 	53.1 	54.6 	57.1 	59.2 	61.0 	62.4 	63.3 
PC,T,Y15-64,ES53	68.0 	63.1 	62.0 	60.1 	60.5 	60.9 	61.8 	64.5 	67.0 	67.2 	68.0 	67.6 
PC,T,Y15-64,ES61	56.0 	51.6 	50.4 	48.9 	46.6 	45.3 	46.4 	48.8 	50.0 	52.1 	53.6 	54.8 
PC,T,Y15-64,ES62	63.0 	57.4 	56.4 	54.6 	52.9 	51.7 	53.7 	53.8 	57.1 	58.8 	59.5 	60.9 
PC,T,Y15-64,ES63	51.6 	51.8 	47.4 	46.3 	43.0 	45.1 	44.5 	46.3 	48.9 	50.3 	49.2 	49.9 
PC,T,Y15-64,ES64	50.1 	46.3 	47.9 	49.6 	45.6 	43.8 	45.6 	42.5 	45.2 	47.4 	50.7 	49.7 
PC,T,Y15-64,ES70	57.6 	52.7 	51.1 	51.7 	49.5 	48.5 	49.0 	51.9 	53.6 	55.0 	57.4 	57.2 
PC,T,Y15-64,FI19	70.3 b	67.8 	67.2 	68.1 	68.5 	68.1 	68.4 	67.9 	68.3 	69.1 	71.7 	72.8 
PC,T,Y15-64,FI1B	76.5 b	74.3 	73.5 	74.3 	74.1 	73.4 	73.0 	72.7 	73.2 	73.3 	74.7 	75.3 
PC,T,Y15-64,FI1C	70.7 b	68.0 	66.7 	67.4 	68.8 	67.0 	66.4 	66.7 	67.3 	68.5 	71.4 	72.4 
PC,T,Y15-64,FI1D	65.4 b	63.1 	63.5 	64.5 	64.5 	65.3 	65.2 	65.0 	65.7 	67.2 	69.1 	70.0 
PC,T,Y15-64,FI20	82.5 b	77.9 	78.0 	78.5 	80.7 	78.7 	81.8 	81.8 	81.8 	83.0 	81.8 	81.5 
PC,T,Y15-64,FR10	67.6 	66.6 	65.5 	65.7 	66.3 	66.5 	66.2 	66.2 	66.6 	67.2 	67.8 	68.0 
PC,T,Y15-64,FRB0	67.0 	66.6 	67.1 	64.8 	64.2 	63.8 	63.8 	63.0 	64.0 	65.7 	66.1 	66.7 
PC,T,Y15-64,FRC1	65.4 	65.6 	63.9 	64.3 	64.1 	63.4 	63.3 	64.2 	63.6 	64.7 	67.7 	67.9 
PC,T,Y15-64,FRC2	65.9 	64.1 	65.0 	65.7 	65.2 	64.1 	63.5 	65.3 	68.0 	67.9 	68.0 	66.7 
PC,T,Y15-64,FRD1	68.2 	67.8 	63.1 	62.2 	65.2 	64.4 	64.8 	65.0 	64.7 	65.2 	67.9 	66.1 
PC,T,Y15-64,FRD2	62.9 	62.2 	61.0 	63.5 	61.9 	61.1 	61.5 	63.0 	62.3 	62.3 	62.9 	63.1 
PC,T,Y15-64,FRE1	57.5 	56.1 	57.1 	57.7 	58.0 	57.4 	57.4 	57.0 	57.6 	57.8 	57.7 	58.4 
PC,T,Y15-64,FRE2	65.5 	62.1 	61.0 	63.8 	61.4 	59.5 	60.4 	61.8 	61.1 	64.4 	63.1 	62.4 
PC,T,Y15-64,FRF1	68.5 	66.5 	67.4 	67.1 	65.8 	66.0 	64.9 	67.2 	65.8 	64.6 	67.9 	69.2 
PC,T,Y15-64,FRF2	63.8 	63.1 	63.1 	60.6 	61.6 	60.6 	61.4 	59.5 	59.9 	62.2 	63.0 	61.6 
PC,T,Y15-64,FRF3	63.3 	61.6 	64.1 	62.8 	61.3 	60.2 	61.5 	61.0 	61.6 	63.0 	63.0 	64.5 
PC,T,Y15-64,FRG0	65.4 	66.0 	66.7 	65.4 	67.2 	66.6 	67.5 	67.6 	67.7 	68.5 	67.3 	67.5 
PC,T,Y15-64,FRH0	65.8 	66.3 	64.5 	64.5 	65.3 	67.1 	67.1 	67.6 	66.2 	66.3 	66.7 	67.3 
PC,T,Y15-64,FRI1	65.4 	64.9 	65.4 	63.7 	63.8 	64.6 	64.6 	65.9 	64.9 	65.1 	66.5 	67.1 
PC,T,Y15-64,FRI2	67.7 	67.0 	65.5 	65.8 	66.5 	67.4 	66.6 	67.5 	70.1 	69.8 	67.5 	66.8 
PC,T,Y15-64,FRI3	66.5 	65.3 	65.2 	64.8 	65.9 	65.8 	64.2 	65.2 	65.1 	64.9 	66.1 	67.9 
PC,T,Y15-64,FRJ1	58.3 	56.3 	56.0 	57.8 	55.2 	56.7 	58.6 	58.5 	59.1 	59.8 	59.8 	59.8 
PC,T,Y15-64,FRJ2	67.5 	66.1 	68.0 	67.1 	66.4 	67.4 	66.0 	65.3 	65.8 	66.4 	68.2 	68.1 
PC,T,Y15-64,FRK1	66.0 	66.1 	64.7 	64.5 	63.9 	64.5 	64.6 	65.0 	67.3 	64.2 	67.9 	67.4 
PC,T,Y15-64,FRK2	65.4 	64.6 	65.7 	65.4 	66.2 	66.5 	66.1 	66.5 	67.8 	68.6 	69.1 	69.1 
PC,T,Y15-64,FRL0	61.4 	61.7 	61.6 	61.7 	62.2 	62.0 	63.4 	61.9 	62.7 	62.7 	63.5 	63.5 
PC,T,Y15-64,FRM0	56.5 u	57.0 u	60.9 u	64.2 u	60.2 u	58.2 u	58.5 u	55.3 u	64.1 u	68.3 u	65.6 u	67.2 u
PC,T,Y15-64,FRY1	49.6 	47.9 	48.3 	49.1 	48.7 	48.5 	48.2 	48.5 	48.4 	50.3 	48.6 	49.7 
PC,T,Y15-64,FRY2	48.3 	49.3 	49.7 	51.5 	51.3 	51.8 	52.6 	53.7 	54.8 	54.3 	55.0 	57.5 
PC,T,Y15-64,FRY3	43.8 	46.6 	45.4 	44.7 	45.4 	45.7 	46.5 	45.3 	44.1 	43.5 	44.3 	43.2 
PC,T,Y15-64,FRY4	45.8 	44.8 	44.0 	43.3 	43.8 	44.5 	46.1 	48.2 	48.8 	48.1 	46.5 	46.2 
PC,T,Y15-64,FRY5	: 	: 	: 	: 	: 	34.1 	34.3 	35.5 	35.2 	35.5 	33.3 	35.2 
PC,T,Y15-64,HR03	58.1 	57.5 	56.4 	53.7 	52.7 	51.5 	54.5 	55.2 	55.5 	58.7 	58.5 	60.4 
PC,T,Y15-64,HR04	60.9 	60.4 	57.9 	55.9 	53.9 	53.0 	54.6 	56.4 	57.6 	59.0 	61.7 	62.9 
PC,T,Y15-64,HU10	62.7 	61.3 	60.0 	60.2 	61.7 	: 	: 	: 	: 	: 	: 	: 
PC,T,Y15-64,HU11	: 	: 	: 	: 	: 	64.2 	67.5 	69.2 	72.7 	74.0 	73.1 	74.0 
PC,T,Y15-64,HU12	: 	: 	: 	: 	: 	60.6 	63.9 	65.4 	68.1 	69.2 	70.6 	72.0 
PC,T,Y15-64,HU21	59.9 	57.3 	57.0 	59.1 	59.2 	60.7 	64.3 	67.9 	68.4 	70.5 	70.9 	71.8 
PC,T,Y15-64,HU22	61.6 	59.2 	58.6 	59.9 	61.0 	61.8 	65.8 	67.5 	68.9 	71.0 	73.0 	73.8 
PC,T,Y15-64,HU23	50.8 	51.7 	52.4 	51.1 	51.9 	54.8 	58.6 	60.2 	62.2 	63.0 	64.5 	65.4 
PC,T,Y15-64,HU31	49.4 	48.2 	48.3 	48.4 	49.1 	51.6 	55.7 	59.0 	61.8 	63.5 	65.6 	66.1 
PC,T,Y15-64,HU32	49.5 	48.0 	49.0 	49.9 	51.8 	53.2 	57.3 	58.9 	62.0 	64.4 	65.8 	66.4 
PC,T,Y15-64,HU33	54.0 	52.9 	54.1 	54.1 	55.5 	56.3 	59.7 	62.2 	65.7 	67.4 	68.8 	69.6 
PC,T,Y15-64,IE01	67.8 	61.1 	58.5 	57.4 	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,Y15-64,IE02	70.3 	64.6 	61.9 	61.0 	: 	: 	: 	: 	: 	: 	: 	: 
PC,T,Y15-64,IE04	: 	: 	: 	: 	58.1 	61.3 	62.3 	64.0 	65.5 	67.0 b	67.4 	68.4 
PC,T,Y15-64,IE05	: 	: 	: 	: 	59.6 	61.5 	62.2 	64.1 	66.2 	67.2 b	66.9 	67.4 
PC,T,Y15-64,IE06	: 	: 	: 	: 	60.8 	62.1 	64.1 	65.4 	66.9 	68.2 b	70.2 	71.3 
